timestamp,market,side,price,qty,fee,cash_after,position_qty_after,realized_pnl,reason
2026-04-22T12:04:14.356151+00:00,KRW-CHIP,buy,142.07100000,703.521478697271,50.00000000,900000.00000000,703.521478697271,0.00000000,uptrend filter passed; momentum 2.16%; volume 2.62x; expected upside 3.00%; RSI 66.7; above EMA200; BTC momentum 0.05%; BTC volatility 0.09%; fear-greed 32 Fear; BTC tx 557598; global cap 24h 2.45%; BTC dominance 57.93%; selected from top-volume scan
2026-04-22T12:10:48.216612+00:00,KRW-CHIP,sell,139.93000000,703.521478697271,49.22188026,998394.53863385,0.000000000000,-1555.46136615,stop loss reached: -1.46%
2026-04-22T12:14:33.001426+00:00,KRW-NEWT,buy,120.06000000,1095.385151945867,65.78886510,866816.80842613,1095.385151945867,0.00000000,uptrend filter passed; momentum 0.84%; volume 3.36x; expected upside 0.85%; RSI 57.1; above EMA200; BTC momentum 0.08%; BTC volatility 0.10%; fear-greed 32 Fear; BTC tx 554123; global cap 24h 2.55%; BTC dominance 57.94%; selected from top-volume scan
2026-04-22T13:17:07.294660+00:00,KRW-NEWT,sell,117.94100000,1095.385151945867,64.59541010,995943.03322167,0.000000000000,-2385.71654708,stop loss reached: -1.72%
2026-04-22T13:22:03.499095+00:00,KRW-FLUID,buy,2804.40150000,35.495811199112,49.79715166,896348.72989950,35.495811199112,0.00000000,uptrend filter passed; momentum 2.15%; volume 2.23x; expected upside 3.00%; RSI 67.0; above EMA200; BTC momentum -0.00%; BTC volatility 0.15%; fear-greed 32 Fear; BTC tx 563082; global cap 24h 2.59%; BTC dominance 57.93%; selected from top-volume scan
2026-04-22T13:22:04.588928+00:00,KRW-FLUID,sell,2849.57450000,35.495811199112,50.57397922,997446.11437008,0.000000000000,1552.87830007,take profit reached: 1.66%
2026-04-22T13:22:46.086725+00:00,KRW-PENGU,buy,12.80640000,9140.311900023500,58.55652342,880333.06753020,9140.311900023500,0.00000000,uptrend filter passed; momentum 0.79%; volume 1.18x; expected upside 1.19%; RSI 60.0; above EMA200; BTC momentum 0.03%; BTC volatility 0.15%; fear-greed 32 Fear; BTC tx 563082; global cap 24h 2.59%; BTC dominance 57.93%; selected from top-volume scan
2026-04-22T13:59:53.208548+00:00,KRW-PENGU,sell,12.79360000,9140.311900023500,58.46874716,997212.09310718,0.000000000000,-175.46473948,trend break
2026-04-22T14:05:00.673498+00:00,KRW-AERO,buy,626.31300000,307.955756673648,96.48659021,804238.91268743,307.955756673648,0.00000000,uptrend filter passed; momentum 0.64%; volume 1.38x; expected upside 1.46%; RSI 60.0; above EMA200; BTC momentum 0.07%; BTC volatility 0.24%; fear-greed 32 Fear; BTC tx 573879; global cap 24h 3.38%; BTC dominance 58.02%; selected from top-volume scan
2026-04-22T14:05:03.970637+00:00,KRW-AERO,sell,622.68850000,307.955756673648,95.88025409,995903.54062281,0.000000000000,-1212.06589416,trend break
